deck_id,deck_title,deck_source,category,count,name,price
QvMLSpN75oJE3WmKarE-BA,Unknown Title,https://moxfield.com/decks/LPR0n2FYQES5o4fj-rcSUA?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,,$29.99
QvMLSpN75oJE3WmKarE-BA,Unknown Title,https://moxfield.com/decks/LPR0n2FYQES5o4fj-rcSUA?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,,$2.29
QvMLSpN75oJE3WmKarE-BA,Unknown Title,https://moxfield.com/decks/LPR0n2FYQES5o4fj-rcSUA?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,,$0.79
QvMLSpN75oJE3WmKarE-BA,Unknown Title,https://moxfield.com/decks/LPR0n2FYQES5o4fj-rcSUA?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,,$0.35
QvMLSpN75oJE3WmKarE-BA,Unknown Title,https://moxfield.com/decks/LPR0n2FYQES5o4fj-rcSUA?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,,$5.99
QvMLSpN75oJE3WmKarE-BA,Unknown Title,https://moxfield.com/decks/LPR0n2FYQES5o4fj-rcSUA?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,,$0.49
QvMLSpN75oJE3WmKarE-BA,Unknown Title,https://moxfield.com/decks/LPR0n2FYQES5o4fj-rcSUA?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,,$3.49
QvMLSpN75oJE3WmKarE-BA,Unknown Title,https://moxfield.com/decks/LPR0n2FYQES5o4fj-rcSUA?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,,$0.59
QvMLSpN75oJE3WmKarE-BA,Unknown Title,https://moxfield.com/decks/LPR0n2FYQES5o4fj-rcSUA?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,,$1.99
QvMLSpN75oJE3WmKarE-BA,Unknown Title,https://moxfield.com/decks/LPR0n2FYQES5o4fj-rcSUA?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,,$2.49
