deck_id,deck_title,deck_source,category,count,name,type,price
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,Bedlam RevelerBedlam Reveler,,$0.39
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,Caldera PyremawCaldera Pyremaw,,$2.29
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,Coruscation MageCoruscation Mage,,$2.29
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,"Dragonhawk, Fate's TempestDragonhawk, Fate's Tempest",,$7.99
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,Electrostatic FieldElectrostatic Field,,$2.29
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,Erebor FlamesmithErebor Flamesmith,,$0.79
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,Firebrand ArcherFirebrand Archer,,$0.35
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,Glint-Horn BuccaneerGlint-Horn Buccaneer,,$7.99
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,GuttersnipeGuttersnipe,,$0.49
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,Kessig FlamebreatherKessig Flamebreather,,$3.49
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,"Livaan, Cultist of TiamatLivaan, Cultist of Tiamat",,$0.35
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,"Neheb, the EternalNeheb, the Eternal",,$2.49
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,Rampaging FerocidonRampaging Ferocidon,,$0.99
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,Razorkin NeedleheadRazorkin Needlehead,,$9.49
INMgWFQzrl-_Aq5DMXyfcQ,Unknown Title,https://moxfield.com/decks/t_NEOcsNAEivVRk8HS5-QQ?utm_source=edhrec&utm_medium=deck_summary,"Deck with Ojer Axonil, Deepest Might",,Storm-Kiln ArtistStorm-Kiln Artist,,$1.99
